id,name,attribute,workCompatibility,image
0,搗蛋貓,無屬性,"手作,搬運,採礦,採集",https://patchwiki.biligame.com/images/palworld/d/dc/5ttetm0toqg3foaw3josy874pajeqyi.png
1,棉悠悠,無屬性,"手作,搬運,牧場",https://patchwiki.biligame.com/images/palworld/d/d1/09ag6ma7ej9g1lh175ehcksldajmpmx.png
2,皮皮雞,無屬性,"牧場,採集",https://patchwiki.biligame.com/images/palworld/e/e9/ah1x6mdomks0x6jg8wmsh6gysivxrmi.png
3,翠葉鼠,無屬性,"伐木,手作,搬運,播種,採集",https://patchwiki.biligame.com/images/palworld/5/5d/piosi94mfck7x5inrradc5fhjnp6nhh.png
4,衝浪鴨,水屬性,"手作,搬運,澆水",https://patchwiki.biligame.com/images/palworld/7/77/shcqv7vpc81890bi4r8lmt7irjhllhw.png
5,火絨狐,火屬性,生火,https://patchwiki.biligame.com/images/palworld/2/22/d76wh5wzvesp4lougn57sky4juemtnj.png
6,伏特喵,無屬性,"發電,手作,搬運",https://patchwiki.biligame.com/images/palworld/a/a4/2fh2yfu778ccjuam6hwqmu7ms5e9cy4.png
7,新葉猿,草屬性,"伐木,手作,搬運,播種,採集",https://patchwiki.biligame.com/images/palworld/2/20/sxcyzs7h1d4q7rbrag0jzib97vr8iw6.png
8,企丸丸,"水屬性,冰屬性","冷卻,手作,搬運,澆水",https://patchwiki.biligame.com/images/palworld/2/2f/9mf88pyyuz03er0wb1y9dy38i93qlow.png
9,燎火鹿,火屬性,生火,https://patchwiki.biligame.com/images/palworld/7/7d/pd6bsfiounrb5ousjdusqztavgbs5gw.png
10,電棘鼠,雷屬性,發電,https://patchwiki.biligame.com/images/palworld/b/b9/esb799wwrjo173tfeb6rad2kvivagjo.png
11,企丸王,"水屬性,冰屬性","冷卻,手作,搬運,澆水,採礦",https://patchwiki.biligame.com/images/palworld/c/ca/ln95r7atie3o6fb9g5pa84o26qce18r.png
12,玉藻狐,無屬性,"牧場,採集",https://patchwiki.biligame.com/images/palworld/7/75/eya2h9xvmzx154v31e7p1nf6irmnrqh.png
13,葉泥泥,"草屬性,地屬性",播種,https://patchwiki.biligame.com/images/palworld/4/47/2967nrjhyk6371wbcn2qigj85fg7fhb.png
14,壺小象,水屬性,澆水,https://patchwiki.biligame.com/images/palworld/f/f6/iev0mwf2mtm8j66togdnosnj11y3vla.png
15,米露菲,無屬性,"牧場,採集",https://patchwiki.biligame.com/images/palworld/f/f1/7tqhrtm8lj6ieq63a4zcwe16lykptiu.png
16,草莽豬,地屬性,採礦,https://patchwiki.biligame.com/images/palworld/3/36/6hzsitomv0l1r0t2hyj2y8bfmejyfyw.png
17,啼卡爾,暗屬性,採集,https://patchwiki.biligame.com/images/palworld/2/20/1q4t0o8730w22wh1x048zc1aesdgrtk.png
18,瞅什魔,暗屬性,"手作,搬運,採礦",https://patchwiki.biligame.com/images/palworld/e/e5/cxqrwgkj46xh1r9rziyle78k4vnq8ra.png
19,遁地鼠,地屬性,"手作,搬運,採礦",https://patchwiki.biligame.com/images/palworld/5/5a/fi9juc5cxqtrify6vqa60j60xdvzm5w.png
20,寐魔,暗屬性,牧場,https://patchwiki.biligame.com/images/palworld/8/86/s2mqc23613u2cq3vb93lq5mthc523k9.png
21,獵狼,無屬性,採集,https://patchwiki.biligame.com/images/palworld/2/24/hzkq81pmmgzxxx1zhhspj6t0y1a7pka.png
22,喵絲特,暗屬性,牧場,https://patchwiki.biligame.com/images/palworld/5/5a/fi9juc5cxqtrify6vqa60j60xdvzm5w.png
23,露娜蒂,暗屬性,採集,https://patchwiki.biligame.com/images/palworld/3/3c/rlksv4vnwdtjkigclu6w90gcmgv3zkh.png
24,勾魂魷,暗屬性,"搬運,採集",https://patchwiki.biligame.com/images/palworld/5/51/gy3czfk0xm48csrr9aihe976w94ki0f.png
25,波娜兔,草屬性,"製藥,手工作業,搬運,播種,採集",https://patchwiki.biligame.com/images/palworld/0/08/jfqkn2ma0dnelws0kk6tfsf182rbb4s.png
26,魯米兒,水屬性,"搬運,澆水",https://patchwiki.biligame.com/images/palworld/9/97/dzkkwxtcne7o06dhtgcsl072tatyh2q.png
27,荊棘魔仙,草屬性,"製藥,手工作業,搬運,播種,採集",https://patchwiki.biligame.com/images/palworld/5/58/tgaf8n1upiqa74x30z7fghd7jifnk0k.png
